4b095276f52dfb7f3070ec861036f0134d0ecdf1fafbd10f25191f48ba7752e4  ./assemble_final.py
f15b9b723392f7dad931e4f5a00a8b5a1c3d56ec2bd8a0eacc40bffc5e4603c8  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_A_LEGEND_spanish.txt
c0440e6b78262853e61f4a19d86f6fc891cc311f5ccdeb2894f4dcf26a53bf8c  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_B_LEGEND_spanish.txt
3159aca3d9ce8ee2d83a8bbd5f2b444a300c6f58e46252d6b2305e8583192625  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_C_LEGEND_spanish.txt
4d55fc8202b47174c7b4dfb95af45e68322ac705129b65a74182935b0dcbeaaa  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_D_LEGEND_spanish.txt
4bda56eb0ab9fb65045ce27714f205838207e41511f1776e61377d8052a0f59d  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_E_LEGEND_spanish.txt
71684272f41b66679272c1e8f8a21da1c72cb5d1dce225c86fabccaa50744b13  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_F_LEGEND_spanish.txt
133a221daab696f6555b8754a69ca9b77fa7e0a42f70252e2541340c3670710a  ./assets/spanish_legends/Figure_3_cFos_NPY_Panel_G_LEGEND_spanish.txt
6beecc0b9032ad6f3c55bc8839b3fc17b9cb05f4d8a03bf4a44e31fbc40276fd  ./normalize_spanish_panels.py
c7187c9e4f73112ec2990b8b6dffbc8fe87ede8c9236091ee09263b115a5a8b9  ./prepare_raw_project.py
d5df1c06330ba3f5b698f693d3dd5574e5641eec8602e7b1c1868235fc1b843f  ./README.txt
56ca4bbfd0a2c6c792422df6f86e596420f1b0239ffce073c8daefb296ba5022  ./reference/BILINGUAL_GEOMETRY_DPI_FONT_COLLISION_AUDIT.json
399747eaa6b58e1b4f627372afbdbc2fa8c4b6eb1446eeb426bcf782ce1d5265  ./reference/BILINGUAL_RENDER_BINDING.json
eeea207d972c3cb6f6e2d1a6590e376a676e206aaa448f16dedf9674bcee55f3  ./reference/PANELS_DE_SOURCE_TO_ARTIST_RECOMPUTATION.json
3bdea872a95af35212327dc48263a50e07d6c18d79ecbf85d7e7ac8b604f4906  ./reference/PANELS_FG_SIX_SHELL_EXACT_STATISTICS.json
9272e7f85eac9786c824b7af5c40dff7334ec2bdbc7f8d936e349c94fa994f62  ./reference/RAW_INPUT_AUDIT.json
d465585e1e4458137d69632af4cdac2ef453a512053613c3287294babf47aa7e  ./reference/STAGE_POSTFLIGHT.json
add4cbd6d1616baf636a1cb9d498ea18a3b4343fc2c3ab31d11c935ecf5cf4b5  ./RUN_REPRODUCE_FINAL.sh
eeef1c075b9bdd72302c39eb85323a409be4fa72b31c6a9467023a4c58451f99  ./scripts/00_extract_water3_neun_display.py
71f3b5f6f12c66d5de757d800d9c138164a29419696769fc5cf629cdc3786490  ./scripts/01_analyze_cfos_npy.py
6f8557521291fecdfef14a1372d41d90d2347ba762dffc106e4553a3dd0f1967  ./scripts/02_make_cfos_npy_cartoons.py
98dc4a2bb9e2e632523bd9b3a968c0066ef1175a6c8c8da40233784a09288894  ./scripts/02_make_cfos_npy_cartoons_spanish.py
dc664a760b5670da516d8887dd6964ae199006bc4a6ca04ffc0bcf31ad7a73d3  ./scripts/02a_review_cfos_npy_ventricles.py
d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3  ./scripts/03_make_figure_3_cfos_npy.py
cbfec3da7250d8ede13b951fe1584ba0c2474640423bd6754de92d39b1d731de  ./scripts/03_make_figure_3_cfos_npy_spanish.py
67f93ed9cd9c115d43f57729f2de00bd052e86108afa6afdf60c0f981b8d4647  ./scripts/05_analyze_spatial_distributions.py
292a0456bafaa7c5014e8a445218244a4baf559a5099429e346b29582d8fed31  ./scripts/05_analyze_spatial_distributions_spanish.py
40c487a78a7aeb9d12bd798478b9308ff39e071a30ec44a121c3feca05299f1f  ./validate_final.py
