d5a85724d26b7d2c93110424a0f6449b5f954fef86e4757eda6946bd3628eee1  AXIS_GEOMETRY_AUDIT.json
1070064836c619774643e7459500bce08173e434e44b7b674c764098fa06ac0e  RAW_PROJECT_VALIDATION.json
5ca94196739b6ff8d42ba3866c850936bda7c24c9b52b2fb578b166dee33b1b8  full_reproduction_README_REPRODUCTION_PASS.json
df3cb9ac63c483316d565ca0e9809b21b2e84030d482c1d65e60d62092bce683  live_mirror_README_REPRODUCTION_PASS.json
c54840dc3f32b772c57650ba54b89ed7a2511c9e5d1bfcd863140b51ee2ad7eb  profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_NPY_occurrence.pdf
fc3dd4ad3ceb843bba76775eb64c704f8f0fe68fcd6e6709c1635c51f03ce9e0  profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_NPY_occurrence.png
30d25f7b5d37a73c45850185a720c3b254de9eaf5a37eaadc688837cdd911811  profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_occurrence.pdf
3b59717fd1226b238a2d08716c730e1a475460710e3cfba1cead3e6122f8a08f  profile_left_enlarged_heatmaps_20260828_english/Figure3_Spatial_cFOS_occurrence.png
57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab  profile_left_enlarged_heatmaps_20260828_english/animal_radial_occurrence_features.csv
0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842  profile_left_enlarged_heatmaps_20260828_english/animal_spatial_counts.csv
e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14  profile_left_enlarged_heatmaps_20260828_english/exact_spatial_dispersion.csv
1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5  profile_left_enlarged_heatmaps_20260828_english/exact_spatial_dispersion_permutation_receipts.csv
b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7  profile_left_enlarged_heatmaps_20260828_english/exact_spatial_permanova.csv
