sealed_relative_path,size_bytes,sha256,status
legends/Figure_3_cFos_NPY_Panel_A_LEGEND.txt,2160,57ce387f9d17bf9146566e11fcd701590659c59eca4b5ad8d7b04a86d95ff0ea,PASS
legends/Figure_3_cFos_NPY_Panel_A_LEGEND_spanish.txt,373,1402654f2dc272475fcd212dc229dc43bdb3b0f892b42946183aa0f1c63daaa6,PASS
legends/Figure_3_cFos_NPY_Panel_B_LEGEND.txt,2119,3427534e00404b33ac7dfd07be6ecc9141783b714c6fc64a74d28fe6ac8af14e,PASS
legends/Figure_3_cFos_NPY_Panel_B_LEGEND_spanish.txt,332,c0440e6b78262853e61f4a19d86f6fc891cc311f5ccdeb2894f4dcf26a53bf8c,PASS
legends/Figure_3_cFos_NPY_Panel_C_LEGEND.txt,2028,36332b04a38ed29fdc86601b80d08be6b03b28c0c13e6c2d3330e89cdf15f751,PASS
legends/Figure_3_cFos_NPY_Panel_C_LEGEND_spanish.txt,248,3159aca3d9ce8ee2d83a8bbd5f2b444a300c6f58e46252d6b2305e8583192625,PASS
legends/Figure_3_cFos_NPY_Panel_D_LEGEND.txt,1793,8c817d9fac78947c06b807f3d7e6b1a59872479d4a5d888909eccde344ce73fa,PASS
legends/Figure_3_cFos_NPY_Panel_D_LEGEND_spanish.txt,269,4d55fc8202b47174c7b4dfb95af45e68322ac705129b65a74182935b0dcbeaaa,PASS
legends/Figure_3_cFos_NPY_Panel_E_LEGEND.txt,1796,4bc8b7201b96a030ed48aadcb0b579baa6d6463627c4ebe6f4bfbe17aec2ba88,PASS
legends/Figure_3_cFos_NPY_Panel_E_LEGEND_spanish.txt,298,4bda56eb0ab9fb65045ce27714f205838207e41511f1776e61377d8052a0f59d,PASS
legends/Figure_3_cFos_NPY_Panel_F_LEGEND.txt,1932,2a149a723572b911eef0febdf978578f47809b5b1d2196f8f085f01ad837cf9f,PASS
legends/Figure_3_cFos_NPY_Panel_F_LEGEND_spanish.txt,336,cd94f739fb1f04811612a499b753d2ef91f2f8b5778dc634b1ca485c641513f0,PASS
legends/Figure_3_cFos_NPY_Panel_G_LEGEND.txt,1945,601eea47a45a749ebf0b3444d4e43accb1b56725d2bd385ffc1332d624c2ae08,PASS
legends/Figure_3_cFos_NPY_Panel_G_LEGEND_spanish.txt,326,0f17b4717d7aa3a4d241e8343942736afc0d3f5a55da46f3a545f3de1798e9a8,PASS
outputs/Figure_3_cFos_NPY.pdf,6246426,f3229529d25f2317f95ce3e10947e54729eb7bed17e1f82ae8a40f76552be264,PASS
outputs/Figure_3_cFos_NPY.png,7068194,1f886c2c6f3ae05791d468aa7988502cd322be8bdd7b09cf07b7560d70940d99,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_A.pdf,5503723,6ef2e3b0c06beb22c356aea245696711f39db18d7c82b05f92f1f55868b5e0e1,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_A.png,12715519,513a4d6e0b3cb53d9575ae97df7508b70058835a47f5701f40f26efde9f999b9,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_A_spanish.pdf,5506495,d5af87dff339e34c27dc0a125efcee0b8fb70a0295bbb24755713ef26c412d88,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_A_spanish.png,12717798,81fdb010053fcdd9825cf7e491ca32aad6be3a6ee12fb4d80e0cac0b1389e41b,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B.pdf,163116,7740e5eef580f65da2fd129501e80c1f97e814d26444e7f6c82924433537c5ad,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B.png,457667,f927da8378343d8a8c2fe914b519ef464407ebf8e7f3ca136a42e2628b2aaec0,PASS
