relative_path	size_bytes	sha256	hash_source
00_check_environment.sh	3791	ad09a4d89d91ae745172bd38be1aa1d13fac876573b414d44ce724730de8d0c3	validated_file
01_prepare_metadata.py	10418	35f3b90c1f0b4ac89284d0338b64e39c1c798c25ce3ecaa67222d225dde502bb	validated_file
02_export_mds_levels.py	18229	4849d2c27ca59921ab96ab24a806f451eb1954d50d1ffc8ee94536c588f73c12	validated_file
03_segment_organs.py	13321	8e815f61f33103c1f0be844324c26ca122d8af0ac85a73379a9fe6466ec15fff	validated_file
04_run_histoplus_gpu.py	46329	d3c2c365df1050108994f26b2e7e4a05cb9141a8b8d22ef65e8335dfbfa6975f	validated_file
05_analyze_make_figure.py	108370	8a11cb0b7fd26150e7cb1539d785b6190ed06c26948f9d7910c6f166196f58a3	validated_file
06_run_figure_s3.sh	1538	24fc8ab247951fa79a58b38cf2a8ade8f924c81166211c775499e312fff34d64	validated_file
07_validate_figure_s3.py	24207	45e694e94b2959485f670c14815eeb28d89582a7500a4925edd130249863d544	validated_file
08_relabel_inference_organs.py	11465	872921cce446a645c3c8585378104816901ef83f2c235d02e5beb314203487a1	validated_file
Figure_S3.pdf	775928	a40d22c8449d2bf7d65c0fb77aff19bc39838436ea4b1b82f6329e7948bc685c	validated_file
Figure_S3.png	23094788	f9f31db69df28289d15f46bf8ff1ceb8d4dcd12fbc981740beac5541ccda8a4e	validated_file
README.txt	11166	91db4838fe5261c953224bf198c3dc1f65746d8967e1acb86be5fe6309b0d91b	validated_file
exports/Figure_S3_L0_L2_export_manifest.csv	13233	e791dd93d62308f6662ab3b12e8c3c2a4cfb9cd1deef87c103f3094af9430784	validated_file
exports/Figure_S3_L0_L2_export_summary.json	76352	7e2144ac1d09a6dd5c40229e8279460a7a1c6d6a7660e3fa1f1b2113fcf9c4f4	validated_file
exports/m26-001/1_L0_rgb.tif	5424994179	4edc446244cf9ca261079e1b63b8d1bef190f66e59409f737797438ca9d6da36	conversion_receipt
exports/m26-001/1_L2_rgb.tif	314352988	a71e893a2e5421edc574db5933a6c454a29f9fa1a2b46d5c9cb541b23ba42946	conversion_receipt
exports/m26-001/conversion_receipt.json	2749	4934c773dbee948389b44fcce7678945de24016049892820f8d98d9b904939e3	validated_file
exports/m26-002/1_L0_rgb.tif	9102221061	c40409839ff48529c3e020781ec9093ae8526603bec86fd4e10c909c1b4058df	conversion_receipt
exports/m26-002/1_L2_rgb.tif	501574412	68a603ae70234be82d4d79103ac5529655d7d760737f8e3fc013d9afef12b15b	conversion_receipt
exports/m26-002/conversion_receipt.json	2752	a04150150163691cfc3a81969396c0d2f627e08615294db2662ad0c2e7be1531	validated_file
exports/m26-003/1_L0_rgb.tif	7972146970	d4bdd5653bc5f7d1f415c8cea325c0aeb0d7bdad29c1addd29e321c662a71305	conversion_receipt
exports/m26-003/1_L2_rgb.tif	368013180	b4e8bbd2c301f794f79451f5a967f6a56b4b0eeac14182607495d08c18ff1dc8	conversion_receipt
exports/m26-003/conversion_receipt.json	2752	4a7c0d6d500f412a1988d0617849708462ecea3099b80c0b6b6f24d530f034cc	validated_file
exports/m26-004/1_L0_rgb.tif	7668532430	46c95f578da48990dfb1be6032c5b481c3af710d7b70de21b32bba473c3a19e5	conversion_receipt
exports/m26-004/1_L2_rgb.tif	406905812	9eafadb893a01fa415bd8f9eb6ada2103aada512ffec1742057f4cfbc474b2da	conversion_receipt
exports/m26-004/conversion_receipt.json	2751	df82aab012fd1bb86c40c0ead4091d93032fe5516e2741f5d16d652dd28ff9c4	validated_file
exports/m26-005/1_L0_rgb.tif	7839640027	c0253ff5e72983be50a79f92c5990e0ea49299733c578d9ec2bd1cc2c931be90	conversion_receipt
exports/m26-005/1_L2_rgb.tif	405009502	7165e043fdaf20ad4fe1d4d67ee9135fd4a36cc4b5c2f959c38546f34bcb8a53	conversion_receipt
