sha256	bytes	path
9ab6ee1a3ec83f4acce0476d5be6fd6dc175fc0a065fb8b3c0d2f2d331d03b20	1065423	Fig4/Figure_4.pdf
71898d61e0c4db2060b06e69de105f9670fd830e3e9667ef8edeeae4d238677c	10991224	Fig4/Figure_4.png
eda342900b748ec1635315bc7556ef1f597657d07ed2286228bfdf5c9311cd2d	4796	Fig4/legends/Figure_ARC_ME_multipanel_LEGEND.txt
eda342900b748ec1635315bc7556ef1f597657d07ed2286228bfdf5c9311cd2d	4796	Fig4/legends/Figure_ARC_ME_multipanel_caption.txt
f44289e0ee38bd25df4a69993c911c7c0e643df142dfb707e012b1f7e100e461	822	Fig4/legends/Figure_ARC_ME_panel_A_dapi_LEGEND.txt
60a6f5400839e6e6ed1123bece760532591786f75024d0c7ac7d9b4946191edb	832	Fig4/legends/Figure_ARC_ME_panel_B_cfos_LEGEND.txt
6ef348b4bf05b6a14a1d3c4ea39801b71b664f47a8b566011c9e0ab3532d605c	1019	Fig4/legends/Figure_ARC_ME_panel_C_pomc_LEGEND.txt
c64a3ca565c66ad870e6b2d49b281850a085a0c6f19c77d9620864f2704faba7	1048	Fig4/legends/Figure_ARC_ME_panel_D_microscopy_LEGEND.txt
521e7fbb56066661d56da62a9cbd54b35a41af053f747a56d7fec7f34b98abe8	1277	Fig4/legends/Figure_ARC_ME_panel_E_anatomy_LEGEND.txt
d840a27c7749a1802d491090ea611a16a22e1c67043a4c2e94a957a5d742c7a4	1451	Fig4/legends/Figure_ARC_ME_panel_F_cellpose_cartoon_LEGEND.txt
bf13d8eec5d76dbdc3ab80794060fc877a7c579486e9bac74eca5ed68a9bcb17	838	Fig4/legends/Figure_ARC_ME_panel_G_cfos_dapi_LEGEND.txt
76a3d014c27a68963b23bbcd0e37c753ce30120502d991029b971559f563ca51	922	Fig4/legends/Figure_ARC_ME_panel_H_pomc_activation_LEGEND.txt
33c12a7915b64f5a80dbb0b3bb53c40bf63676f68dd1043f762a895eddf7e6ab	1751	Fig4/legends/multipanel_sensitivity_methods.txt
73f06d35908dd7e29be09380b0b82f8b5fe91c1486864b44c66988c48a73352b	688948	Fig4/panels/Figure_ARC_ME_panel_A_dapi.pdf
60cbfc1f0b6e2e24c351e62babda1c2183e78b31e09cadcf3ea48e8a4b6e6e1b	1820949	Fig4/panels/Figure_ARC_ME_panel_A_dapi.png
f1b7c735d7744cd8d62827e233fc21ae34a988d3ac26f27ccfa878249f8b5329	689177	Fig4/panels/Figure_ARC_ME_panel_B_cfos.pdf
d007bbfdb882a69dd40564e9fcc6cfe57559f15d7e869ad1b32535a88f593623	1401121	Fig4/panels/Figure_ARC_ME_panel_B_cfos.png
49b9450c879641a2bab2b92b8d184e434bc800eb8bb5009f1f4999dea64552fe	689309	Fig4/panels/Figure_ARC_ME_panel_C_pomc.pdf
a376014d7b48c7efb380066593fc27552e2e531fd5abeeb74193bff8ed23d880	1026143	Fig4/panels/Figure_ARC_ME_panel_C_pomc.png
420c846567cabd25d2f8f0d204350251063054ff8a014614f7dc2b6391156a21	688993	Fig4/panels/Figure_ARC_ME_panel_D_microscopy.pdf
19b9fea6c3b87fb8fdf2c71be6ed794a03d92303bc25d39cba2ddb9aa4755228	2805126	Fig4/panels/Figure_ARC_ME_panel_D_microscopy.png
d232a27fb1bc7bf6407f4b080a1420b2724f023663bedd8a02aacb23987a10a8	773559	Fig4/panels/Figure_ARC_ME_panel_E_anatomy.pdf
d8dcd5b5a0600f7eedf96aa7ab713f2b7bc8eecdeaf241a47c64a16baadeafe1	1975375	Fig4/panels/Figure_ARC_ME_panel_E_anatomy.png
df7bc21f9c21ad4cb31966352c7090df71cb0d600f78112d9df10f69cc4e8d1c	972913	Fig4/panels/Figure_ARC_ME_panel_F_cellpose_cartoon.pdf
a74af21501b70f2764e92c0d164d0d97f489113aec8a586a326277f1cc99bb00	887444	Fig4/panels/Figure_ARC_ME_panel_F_cellpose_cartoon.png
0f4b5b62b7305c2802aa3a5d381e7c01ceec7d8a06d2df4b27f307afd0a3bf9b	689548	Fig4/panels/Figure_ARC_ME_panel_G_cfos_dapi.pdf
a8bc6535c025af5a88ad1cc5cdc1f442340490a66346cf2d93046d3ce2595618	336068	Fig4/panels/Figure_ARC_ME_panel_G_cfos_dapi.png
cddebbb32da3634c561e0f90214c1ebf6573f8a31d9117773bf1ef9819a6d68b	689701	Fig4/panels/Figure_ARC_ME_panel_H_pomc_activation.pdf
06b5a16840641ce29bf73363fdae637592ed83d8a71e2115640a726b79828458	346344	Fig4/panels/Figure_ARC_ME_panel_H_pomc_activation.png
74edec13dd3e90042fd9a766af1a5deab685323b286dd55dc505911820803639	71794	Fig4/provenance/all_section_stitch_registration_audit.csv
e98a985defd82ef60c5f846847143adf97ba5da388892d52e847304268dfc7d8	21539	Fig4/provenance/multipanel_source_manifest.csv
83350a2331029ad3955fc0c6c677b768b54eb94d143808f1808cbd126d10f0da	7559	Fig4/source_data/multipanel_denominator_audit.csv
dd3a076f7eae894c1b83685f32fae2edbfbf2e987a2f782c598cb045bff04b31	4589	Fig4/source_data/multipanel_sensitivity_cage_values.csv
5f68311ad7fd550e8f3d1c091d55d0948309300aaffacbcbb6e91f41ad085460	6647	Fig4/source_data/multipanel_sensitivity_statistics.csv
ba134004c32d40d1bde30994e12e98fbc84fb89619bff34c9fd5a6d6370188e0	3455	Fig4/source_data/multipanel_statistics.csv
b27e3cb3c3ff446eb5f082ac4f4993c632318d956edd400bcfef20e1d19c1ea1	2603	Fig4/source_data/registered_recomputed_animal_values.csv
49e167c35065d75b3335a343da0cfb3e5f14ea9e8b223d9d114ffc1efbb37102	5877	Fig4/source_data/registered_recomputed_endpoint_values.csv
d8b8f53fdb0f0436d3c37cc425fe0d3def98e7f4cf6d5efa831ce4a62f5cd74d	13938	Fig4/provenance/HUMAN_FINAL_BUILD_RECEIPT.json
